          1.50860980e-001, 1.48780897e-001, 1.61730334e-001,
          1.89733103e-001, 1.96835116e-001, 1.74661919e-001,
          1.49117678e-001, 2.11025581e-001, 1.91255495e-001,
          2.11025581e-001, 1.29805222e-001, 1.93176374e-001,
          1.95920065e-001, 1.03754260e-001, 1.39689952e-001,
          1.92672864e-001, 2.11025581e-001, 1.35804296e-001,
          1.90518439e-001, 9.20178667e-002, 2.11025581e-001,
          7.82109573e-002, 1.34975225e-001, 1.81238517e-001,
          1.08371526e-001, 1.51412934e-001, 1.40079632e-001,
          6.27459958e-002, 1.34177342e-001, 1.19006045e-001,
          1.20685250e-001, 2.18322843e-001, 1.37915924e-001,
          1.19482920e-001, 1.57909825e-001, 1.42204493e-001,
          1.47011027e-001, 1.64427489e-001, 1.60260275e-001,
          1.10651158e-001, 1.90816328e-001, 2.25899741e-001,
          1.49031714e-001, 2.00479969e-001, 1.39065757e-001,
          1.73693880e-001, 1.13441870e-001, 1.62160024e-001,
          1.45534530e-001, 2.25899741e-001, 2.25899741e-001,
          1.86807439e-001, 2.25899741e-001, 2.25899741e-001,
          2.25899741e-001, 1.48742393e-001, 2.25899741e-001,
          1.58928975e-001, 1.91998854e-001, 7.86782876e-002,
          9.99560207e-002, 1.49422273e-001, 1.48472831e-001,
          1.72599435e-001, 1.16079755e-001, 1.57053396e-001,
          1.39591068e-001, 9.56791341e-002, 3.99166159e-002,
          1.50856152e-001, 1.90920547e-001, 2.15967044e-001,
          2.15967044e-001, 2.15967044e-001, 2.15967044e-001,
          1.29788771e-001, 2.15967044e-001, 1.73882335e-001,
          1.88220620e-001, 1.78596050e-001, 2.03296542e-001,
          2.15231910e-001, 9.25587267e-002, 1.76660165e-001,
          1.33876756e-001, 2.06803843e-001, 7.82417879e-002,
          1.72953546e-001, 1.84006467e-001, 1.96514890e-001,
          2.15967044e-001, 1.26968667e-001, 1.03859656e-001,
          1.36482552e-001, 1.11064970e-001, 5.22986166e-002,
          1.52596191e-001, 1.90690994e-001, 2.03734338e-001,
          1.54291436e-001, 1.84413031e-001, 1.62212566e-001,
          1.60651997e-001, 1.08038329e-001, 6.87529072e-002,
          6.74308613e-002, 2.02456996e-001, 2.17805982e-001,
          1.73827633e-001, 1.52359650e-001, 2.19148383e-001,
          1.77452773e-001, 2.19148383e-001, 9.63264331e-002,
          1.52222037e-001, 2.19148383e-001, 1.80657238e-001,
          2.07100585e-001, 1.13696530e-001, 1.12848274e-001,
          2.10922912e-001, 2.19148383e-001, 1.42839432e-001,
          1.55882210e-001, 2.19148383e-001, 1.51895970e-001,
          1.08192794e-001, 1.13846965e-001, 2.19148383e-001,
          9.92474332e-002, 1.44410402e-001, 2.09350213e-001,
          1.27075940e-001, 2.14318141e-001, 1.20055139e-001,
          9.36424658e-002, 2.00451285e-001, 9.12783220e-002,
          1.57341480e-001, 1.91541702e-001, 2.14318141e-001,
          1.57358527e-001, 1.54750496e-001, 1.38915420e-001,
          1.23509586e-001, 1.79639623e-001, 1.06251113e-001,
          1.65891722e-001, 1.80390641e-001, 1.43666074e-001,
          1.56806424e-001, 2.14318141e-001, 1.67128369e-001,
          1.89371288e-001, 1.97080776e-001, 1.41192138e-001,
          1.45055577e-001, 2.14318141e-001, 2.14318141e-001,
          1.70728326e-001, 1.31415308e-001, 1.68288022e-001,
          2.14318141e-001, 1.83327258e-001, 1.19901016e-001,
          1.52885601e-001, 1.42507121e-001, 2.10260585e-001,
          1.41811013e-001, 1.15985699e-001, 1.76775694e-001,
          1.17696129e-001, 1.19168311e-001, 1.31094128e-001,
          1.52047709e-001, 1.88603669e-001, 1.69822067e-001,
          2.06234515e-001, 1.38115361e-001, 1.52993858e-001,
          1.16705567e-001, 9.13390666e-002, 1.66175067e-001,
          1.45539701e-001, 2.00821340e-001, 2.10260585e-001,
          1.66045457e-001, 8.06081146e-002, 2.10260585e-001,
          2.10260585e-001, 1.96258903e-001, 1.50050238e-001,
          1.62006855e-001, 2.03942835e-001, 1.50538906e-001,
          2.10260585e-001, 1.30293608e-001, 2.10260585e-001,
          1.72495037e-001, 1.61824241e-001, 1.91712543e-001,
          1.46214128e-001, 1.46909118e-001, 1.28821224e-001,
          2.00145006e-001, 1.41399562e-001, 1.18056372e-001,
          1.61847651e-001, 9.86607298e-002, 1.57768086e-001,
          1.57533526e-001, 2.16000035e-001, 2.16000035e-001,
          1.91192418e-001, 2.16000035e-001, 2.04142779e-001,
          2.16000035e-001, 1.69711754e-001, 1.32551372e-001,
          1.33214504e-001, 1.30115211e-001, 1.00329205e-001,
          1.71039388e-001, 1.39504507e-001, 1.71040997e-001,
          1.34004161e-001, 8.34265649e-002, 1.55751377e-001,
          1.34464234e-001, 1.56479821e-001, 2.16000035e-001,
          1.67966604e-001, 2.16000035e-001, 2.06442803e-001,
          2.16000035e-001, 1.44183189e-001, 1.46258906e-001,
          1.31789431e-001, 2.15466261e-001, 2.03763872e-001,
          1.73899502e-001, 2.15466261e-001, 1.79410592e-001,
          1.67961702e-001, 1.17315970e-001, 1.13834746e-001,
          1.58625692e-001, 1.57594576e-001, 1.14242256e-001,
          1.72047645e-001, 1.80611745e-001, 1.19470477e-001,
          1.53141648e-001, 1.01299994e-001, 1.50910079e-001,
          1.21722408e-001, 1.61280543e-001, 1.97937071e-001,
          1.44140437e-001, 2.15466261e-001, 2.03162566e-001,
          2.15466261e-001, 1.71715736e-001, 1.31751731e-001,
          1.37706667e-001, 2.15466261e-001, 1.97851434e-001,
          1.62083328e-001, 1.83646202e-001, 1.58286005e-001,
          1.36752039e-001, 1.78762689e-001, 1.03519857e-001,
          9.42369998e-002, 1.64824665e-001, 1.53838575e-001,
          1.23727180e-001, 1.45866171e-001, 1.58819601e-001,
          1.37422830e-001, 1.07257508e-001, 9.81276259e-002,
          1.36842176e-001, 2.17857048e-001, 2.17857048e-001,
          1.22343443e-001, 1.90213293e-001, 2.17857048e-001,
          1.42023414e-001, 1.14994600e-001, 2.17857048e-001,
          1.35347500e-001, 2.17857048e-001, 1.63676277e-001,
          1.47699058e-001, 1.02127634e-001, 1.91518039e-001,
          1.20003171e-001, 1.69520244e-001, 8.66777375e-002,
          1.99130401e-001, 1.94854379e-001, 2.07264572e-001,
          1.32486567e-001, 1.71010271e-001, 2.17857048e-001,
          1.64878309e-001, 2.03799754e-001, 2.17857048e-001,
          1.54387861e-001, 2.13954687e-001, 1.83158100e-001,
          1.66903466e-001, 1.39084429e-001, 1.80604294e-001,
          1.23664558e-001, 7.61443451e-002, 1.69096440e-001,
          1.85029745e-001, 1.43286616e-001, 1.07955821e-001,
          1.80828840e-001, 1.69659734e-001, 1.40797600e-001,
          2.13954687e-001, 7.59210214e-002, 1.28244191e-001,
          1.85519874e-001, 1.10869236e-001, 1.64349794e-001,
          1.20481156e-001, 1.30665869e-001, 1.27532780e-001,
          1.50121212e-001, 2.13954687e-001, 2.11613163e-001,
          2.13954687e-001, 7.45568722e-002, 1.42068878e-001,
          1.88798308e-001, 1.84150696e-001, 1.90814406e-001,
          2.13954687e-001, 2.13954687e-001, 2.13954687e-001,
          1.86753333e-001, 1.46068364e-001, 1.19911633e-001,
          1.00134134e-001, 1.91441238e-001, 1.31575763e-001,
          2.12118104e-001, 7.25000128e-002, 1.45341262e-001,
          1.59563094e-001, 1.88152134e-001, 1.92796305e-001,
          1.10422239e-001, 2.12118104e-001, 1.07285276e-001,
          1.08726084e-001, 1.01739250e-001, 1.55926153e-001,
          1.97795302e-001, 1.23943776e-001, 1.60321072e-001,
          1.19868003e-001, 1.88374251e-001, 2.12118104e-001,
          2.12118104e-001, 1.56571373e-001, 2.12118104e-001,
          2.12118104e-001, 1.66916817e-001, 2.06363082e-001,
          1.14897639e-001, 1.46865964e-001, 1.92749396e-001,
          2.12118104e-001, 1.33623451e-001, 1.97380066e-001,
          2.20575765e-001, 1.72496766e-001, 1.24462716e-001,
          2.20575765e-001, 2.04584152e-001, 1.30818442e-001,
          1.72277465e-001, 1.27034023e-001, 1.60330951e-001,
          1.70235276e-001, 2.13213846e-001, 2.20575765e-001,
          2.20575765e-001, 1.31454483e-001, 1.14644006e-001,
          1.71807751e-001, 7.79114664e-002, 1.18706010e-001,
          2.20575765e-001, 1.01593621e-001, 1.43530443e-001,
          2.20575765e-001, 2.20575765e-001, 1.13414109e-001,
          1.16112858e-001, 1.21139571e-001, 1.92403331e-001,
          1.82074517e-001, 1.47006169e-001, 2.20575765e-001,
          2.20575765e-001, 1.54659107e-001, 8.41695368e-002,
          1.22627012e-001, 8.13471377e-002, 1.15110040e-001,
          1.24659650e-001, 1.64453536e-001, 2.13538483e-001,
          2.13538483e-001, 1.16917752e-001, 1.13165475e-001,
          1.59746096e-001, 1.23432375e-001, 1.62091613e-001,
          1.54286891e-001, 1.63356423e-001, 1.06294259e-001,
          2.06238732e-001, 1.61490887e-001, 1.59068808e-001,
          1.44314215e-001, 1.28044054e-001, 1.85174286e-001,
          1.42386377e-001, 1.34422079e-001, 2.07052916e-001,
          2.13538483e-001, 1.77042946e-001, 9.43108276e-002,
          1.04380712e-001, 1.46966577e-001, 1.97607994e-001,
          1.91177934e-001, 1.50997534e-001, 1.18128859e-001,
          2.04291970e-001, 2.12469459e-001, 1.82003602e-001,
          1.42348111e-001, 2.13538483e-001, 2.13538483e-001,
          1.82178110e-001, 1.22778840e-001, 7.77220726e-002,
          1.23375572e-001, 1.37252882e-001, 2.06921622e-001,
          1.59048185e-001, 8.68788660e-002, 1.74317226e-001,
          1.66606262e-001, 1.19517162e-001, 1.41843840e-001,
          1.33266449e-001, 1.55628636e-001, 1.87338591e-001,
          2.13726148e-001, 1.45667136e-001, 1.33720636e-001,
          2.13726148e-001, 1.71224430e-001, 1.20365381e-001,
          1.18691251e-001, 1.25801444e-001, 2.13726148e-001,
          1.90979436e-001, 1.99489161e-001, 2.13726148e-001,
          2.13726148e-001, 1.80635050e-001, 1.45672217e-001,
          1.54948682e-001, 1.26348272e-001, 2.09353879e-001,
          2.13726148e-001, 1.68621898e-001, 1.86998293e-001,
          7.42233396e-002, 7.30549619e-002, 9.98339131e-002,
          1.18704773e-001, 1.66596249e-001, 1.38490856e-001,
          2.17988163e-001, 1.66579992e-001, 8.47183019e-002,
          8.51041526e-002, 1.34381458e-001, 1.40533328e-001,
          1.51071757e-001, 1.65942013e-001, 1.90743610e-001,
          2.10532129e-001, 2.17988163e-001, 8.37579519e-002,
          1.27373129e-001, 9.82249454e-002, 1.44013286e-001,
          1.52510896e-001, 1.61108032e-001, 2.01306954e-001,
          2.17988163e-001, 1.86228499e-001, 1.28081352e-001,
          1.37976497e-001, 2.17988163e-001, 2.17988163e-001,
          2.17988163e-001, 2.17988163e-001, 2.17988163e-001,
          2.17988163e-001, 2.17988163e-001, 1.27520233e-001,
          1.37718365e-001, 1.59486473e-001, 1.07590102e-001,
          1.21498801e-001, 1.03872225e-001, 2.13923439e-001,
          1.82099625e-001, 2.13923439e-001, 1.14590868e-001,
          1.48641720e-001, 1.20804280e-001, 1.30641043e-001,
          9.59114954e-002, 1.38856426e-001, 2.06872180e-001,
          2.13923439e-001, 2.13923439e-001, 2.09441468e-001,
          1.64396822e-001, 1.97731867e-001, 1.38086691e-001,
          1.88929111e-001, 1.92605913e-001, 2.13923439e-001,
          1.42933875e-001, 1.68828338e-001, 1.36984825e-001,
          1.65958032e-001, 1.36264175e-001, 1.29787803e-001,
          1.31446332e-001, 1.33353010e-001, 2.13923439e-001,
          1.68445513e-001, 1.82601124e-001, 2.02856287e-001,
          1.12275697e-001, 5.49521819e-002, 1.65976986e-001,
          1.13064498e-001, 8.69037211e-002, 1.06329478e-001,
          1.90307930e-001, 2.12988526e-001, 2.06163406e-001,
          1.50766119e-001, 6.48266077e-002, 1.42738700e-001,
          1.36984006e-001, 1.23130918e-001, 1.79682925e-001,
          2.12988526e-001, 2.12988526e-001, 2.12988526e-001,
          1.35114253e-001, 1.10978894e-001, 2.12988526e-001,
          2.11211488e-001, 1.21519357e-001, 1.48368910e-001,
          1.34814143e-001, 1.95770875e-001, 2.06358701e-001,
          2.12988526e-001, 1.80143297e-001, 2.12988526e-001,
          2.12988526e-001, 1.76616311e-001, 1.34923115e-001,
          1.83148503e-001, 1.12113357e-001, 1.69980332e-001,
          1.61161810e-001, 1.12648882e-001, 1.24295250e-001,
          9.78586599e-002, 1.11048989e-001, 2.10678726e-001,
          2.10678726e-001, 1.85889751e-001, 2.09247828e-001,
          2.10678726e-001, 1.54226840e-001, 1.68154165e-001,
          1.30118325e-001, 1.30347446e-001, 1.93062618e-001,
          2.10678726e-001, 1.49193123e-001, 1.88553035e-001,
          2.04351515e-001, 1.63596496e-001, 2.05249965e-001,
          1.32660821e-001, 7.94217885e-002, 1.48352772e-001,
          1.90508321e-001, 1.08800493e-001, 1.25685513e-001,
          2.10678726e-001, 1.40545979e-001, 1.95096344e-001,
          1.16067596e-001, 1.13844812e-001, 2.07082227e-001,
          1.61377147e-001, 2.10678726e-001, 1.49954513e-001,
          2.22084880e-001, 1.00591198e-001, 1.11629322e-001,
          2.22084880e-001, 2.22084880e-001, 1.76724479e-001,
          8.43531340e-002, 1.34057090e-001, 2.22084880e-001,
          2.01114967e-001, 1.39504731e-001, 2.16777384e-001,
          2.22084880e-001, 1.78707749e-001, 1.12045713e-001,
          1.17122062e-001, 1.08060971e-001, 1.22805856e-001,
          2.22084880e-001, 1.33360535e-001, 1.00574702e-001,
          1.25165612e-001, 2.22084880e-001, 2.22084880e-001,
          8.52252021e-002, 1.13771714e-001, 2.10979387e-001,
          1.64873973e-001, 1.47030026e-001, 1.73863173e-001,
          1.86483368e-001, 1.88266098e-001, 1.54321939e-001,
          1.26318842e-001, 1.07991032e-001, 1.53202280e-001,
          1.23928607e-001, 1.00031711e-001, 1.34829566e-001,
          1.55773282e-001, 1.70642674e-001, 1.33151367e-001,
          8.30122903e-002, 1.45023018e-001, 1.42595932e-001,
          1.67919189e-001, 1.81451276e-001, 1.84161559e-001,
          1.66260511e-001, 1.55448675e-001, 2.02184826e-001,
          1.29894793e-001, 2.10687429e-001, 2.10687429e-001,
          1.09595582e-001, 1.35791913e-001, 1.75912276e-001,
          1.72287881e-001, 2.02041402e-001, 1.10783912e-001,
          1.21257164e-001, 1.52117938e-001, 1.59382805e-001,
          1.96798205e-001, 2.10687429e-001, 2.10687429e-001,
          2.07586616e-001, 2.10687429e-001, 1.41069636e-001,
          1.66660085e-001, 1.87215567e-001, 1.90979823e-001,
          1.66603684e-001, 2.09362790e-001, 2.09362790e-001,
          1.21164255e-001, 7.26959482e-002, 1.45002246e-001,
          1.55311674e-001, 2.02333778e-001, 1.78774595e-001,
          1.76255926e-001, 1.24041393e-001, 1.47603184e-001,
          1.13080703e-001, 9.53303054e-002, 1.71338066e-001,
          2.09362790e-001, 1.35422796e-001, 1.76434621e-001,
          1.95963785e-001, 2.09362790e-001, 2.09362790e-001,
          1.56832621e-001, 1.71464726e-001, 1.23700172e-001,
          1.41042426e-001, 1.85552135e-001, 1.77567825e-001,
          1.42731354e-001, 1.29133955e-001, 2.09362790e-001,
          1.59142286e-001, 1.53265297e-001, 1.88161880e-001,
          1.62693560e-001, 2.02880681e-001, 1.33229882e-001,
          1.24647275e-001, 9.26465988e-002, 1.35821804e-001,
          1.07873149e-001, 1.08468100e-001, 1.75758511e-001,
          1.81276724e-001, 1.21127680e-001, 1.42265141e-001,
          1.31705239e-001, 2.17461988e-001, 2.03180596e-001,
          2.07099885e-001, 2.17461988e-001, 1.97581589e-001,
          2.07288802e-001, 1.80200204e-001, 1.69758305e-001,
          1.37579083e-001, 1.20659947e-001, 1.88606977e-001,
          1.20255888e-001, 1.26519442e-001, 1.53978273e-001,
          1.31160542e-001, 1.12094358e-001, 8.33599642e-002,
          1.35078356e-001, 2.10402906e-001, 1.84221879e-001,
          2.17461988e-001, 2.17461988e-001, 1.86728001e-001,
          1.92558229e-001, 2.17461988e-001, 1.53540447e-001,
          1.33516639e-001, 1.91952884e-001, 1.56098157e-001,
          1.98095068e-001, 2.22674131e-001, 1.55508012e-001,
          1.03394389e-001, 1.25092283e-001, 1.74042210e-001,
          1.71615392e-001, 1.23394698e-001, 1.60476804e-001,
          1.58996418e-001, 1.34763792e-001, 1.75795361e-001,
          1.27780452e-001, 1.05789118e-001, 1.85785681e-001,
          1.02695897e-001, 1.61593318e-001, 1.98445737e-001,
          2.22674131e-001, 2.22674131e-001, 1.42340794e-001,
          1.10628843e-001, 2.22674131e-001, 1.77367255e-001,
          1.58641577e-001, 1.33169338e-001, 1.64831325e-001,
          2.20455930e-001, 2.22674131e-001, 1.35688424e-001,
          9.03196186e-002, 1.56358331e-001, 1.85107023e-001,
          1.78410485e-001, 1.15194246e-001, 1.77432358e-001,
          2.09683850e-001, 1.20752782e-001, 1.63098916e-001,
          1.45544365e-001, 1.08786955e-001, 1.38002321e-001,
          2.13674024e-001, 1.93003446e-001, 1.88831940e-001,
          2.13674024e-001, 1.39841884e-001, 1.82311341e-001,
          1.92332700e-001, 5.52967228e-002, 9.10298750e-002,
          1.95369557e-001, 1.38821259e-001, 1.23385355e-001,
          2.08046541e-001, 1.96207002e-001, 1.76874712e-001,
          1.36465102e-001, 1.24582402e-001, 1.44875497e-001,
          2.13674024e-001, 1.87040046e-001, 1.39151663e-001,
          2.13674024e-001, 1.95331216e-001, 2.13674024e-001,
          1.46108955e-001, 1.14854403e-001, 1.17673002e-001,
          2.03437895e-001, 1.89369336e-001, 1.61590382e-001,
          1.63935140e-001, 9.36452746e-002, 1.59789383e-001,
          1.59979910e-001, 8.24519470e-002, 9.47867557e-002,
          1.71024293e-001, 1.71009213e-001, 1.02463320e-001,
